sample_1,sample_2,ID_sample_1,ID_sample_2,label
RBB11_220,LPL11_344,RBB,LPL,0.0
BKB12_61,RBB11_314,BKB,RBB,0.0
BKB12_210,RBB11_221,BKB,RBB,0.0
BKB12_246,RBB11_35,BKB,RBB,0.0
RBB11_38,RBB11_115,RBB,RBB,1.0
LPL11_48,LPL11_92,LPL,LPL,1.0
BKB12_64,BKB12_178,BKB,BKB,1.0
RBB11_204,BKB12_140,RBB,BKB,0.0
RBB13_332,BKB12_306,RBB,BKB,0.0
RBB13_350,RBB11_168,RBB,RBB,1.0
RBB13_30,RBB11_62,RBB,RBB,1.0
BKB12_361,RBB13_33,BKB,RBB,0.0
RBB11_162,RBB13_227,RBB,RBB,1.0
LPL11_23,RBB11_160,LPL,RBB,0.0
RBB13_265,RBB11_114,RBB,RBB,1.0
LPL11_88,RBB11_267,LPL,RBB,0.0
RBB11_185,RBB11_290,RBB,RBB,1.0
BKB12_155,RBB11_16,BKB,RBB,0.0
BKB12_236,BKB12_173,BKB,BKB,1.0
BKB12_191,RBB11_228,BKB,RBB,0.0
RBB11_161,LPL11_112,RBB,LPL,0.0
LPL11_13,BKB12_195,LPL,BKB,0.0
RBB11_228,RBB11_313,RBB,RBB,1.0
LPL11_234,LPL11_64,LPL,LPL,1.0
RBB13_237,RBB13_155,RBB,RBB,1.0
BKB12_24,RBB11_323,BKB,RBB,0.0
RBB11_238,RBB13_92,RBB,RBB,1.0
LPL11_76,BKB12_367,LPL,BKB,0.0
LPL11_348,RBB11_138,LPL,RBB,0.0
BKB12_201,RBB11_310,BKB,RBB,0.0
BKB12_237,BKB12_101,BKB,BKB,1.0
BKB12_307,RBB13_3,BKB,RBB,0.0
BKB12_362,RBB13_306,BKB,RBB,0.0
LPL11_166,LPL11_208,LPL,LPL,1.0
LPL11_257,RBB11_41,LPL,RBB,0.0
RBB13_296,RBB13_215,RBB,RBB,1.0
LPL11_50,LPL11_185,LPL,LPL,1.0
RBB11_131,BKB12_136,RBB,BKB,0.0
RBB11_275,BKB12_57,RBB,BKB,0.0
LPL11_221,LPL11_189,LPL,LPL,1.0
LPL11_302,LPL11_335,LPL,LPL,1.0
RBB11_147,RBB13_296,RBB,RBB,1.0
BKB12_248,RBB11_216,BKB,RBB,0.0
BKB12_127,RBB13_262,BKB,RBB,0.0
RBB11_270,LPL11_100,RBB,LPL,0.0
RBB11_54,BKB12_82,RBB,BKB,0.0
LPL11_260,LPL11_348,LPL,LPL,1.0
LPL11_168,LPL11_51,LPL,LPL,1.0
RBB11_0,LPL11_325,RBB,LPL,0.0
BKB12_58,RBB11_345,BKB,RBB,0.0
BKB12_229,BKB12_350,BKB,BKB,1.0
RBB13_258,RBB13_119,RBB,RBB,1.0
LPL11_299,RBB11_303,LPL,RBB,0.0
RBB13_121,RBB13_30,RBB,RBB,1.0
RBB11_122,BKB12_78,RBB,BKB,0.0
LPL11_204,RBB11_239,LPL,RBB,0.0
RBB13_18,RBB11_237,RBB,RBB,1.0
RBB13_32,RBB13_307,RBB,RBB,1.0
RBB11_182,BKB12_61,RBB,BKB,0.0
LPL11_85,LPL11_12,LPL,LPL,1.0
RBB13_70,RBB11_172,RBB,RBB,1.0
RBB11_43,BKB12_256,RBB,BKB,0.0
LPL11_182,RBB13_54,LPL,RBB,0.0
RBB13_96,RBB13_284,RBB,RBB,1.0
BKB12_95,RBB13_5,BKB,RBB,0.0
RBB11_193,LPL11_289,RBB,LPL,0.0
RBB11_158,BKB12_329,RBB,BKB,0.0
RBB13_117,LPL11_140,RBB,LPL,0.0
BKB12_318,RBB13_117,BKB,RBB,0.0
BKB12_75,BKB12_236,BKB,BKB,1.0
RBB11_173,BKB12_354,RBB,BKB,0.0
RBB13_99,BKB12_288,RBB,BKB,0.0
LPL11_97,RBB11_237,LPL,RBB,0.0
RBB11_296,LPL11_133,RBB,LPL,0.0
LPL11_146,RBB13_172,LPL,RBB,0.0
BKB12_165,BKB12_140,BKB,BKB,1.0
LPL11_318,LPL11_131,LPL,LPL,1.0
RBB13_172,RBB13_315,RBB,RBB,1.0
LPL11_52,RBB11_148,LPL,RBB,0.0
BKB12_207,RBB11_255,BKB,RBB,0.0
RBB13_61,BKB12_146,RBB,BKB,0.0
RBB11_2,RBB11_35,RBB,RBB,1.0
LPL11_226,LPL11_72,LPL,LPL,1.0
RBB11_53,RBB13_154,RBB,RBB,1.0
RBB13_60,RBB11_255,RBB,RBB,1.0
LPL11_344,LPL11_82,LPL,LPL,1.0
RBB13_148,RBB11_72,RBB,RBB,1.0
LPL11_84,RBB11_147,LPL,RBB,0.0
RBB11_246,LPL11_234,RBB,LPL,0.0
BKB12_301,RBB11_93,BKB,RBB,0.0
LPL11_347,RBB11_189,LPL,RBB,0.0
BKB12_322,BKB12_203,BKB,BKB,1.0
RBB11_40,RBB13_76,RBB,RBB,1.0
LPL11_306,LPL11_164,LPL,LPL,1.0
RBB13_148,BKB12_11,RBB,BKB,0.0
RBB13_252,BKB12_345,RBB,BKB,0.0
LPL11_275,BKB12_307,LPL,BKB,0.0
RBB13_187,BKB12_112,RBB,BKB,0.0
BKB12_326,RBB11_238,BKB,RBB,0.0
LPL11_140,RBB13_42,LPL,RBB,0.0
RBB13_106,BKB12_217,RBB,BKB,0.0
LPL11_18,LPL11_264,LPL,LPL,1.0
LPL11_187,RBB11_217,LPL,RBB,0.0
RBB11_183,LPL11_15,RBB,LPL,0.0
LPL11_325,LPL11_18,LPL,LPL,1.0
LPL11_300,LPL11_219,LPL,LPL,1.0
LPL11_346,RBB13_126,LPL,RBB,0.0
BKB12_46,LPL11_242,BKB,LPL,0.0
RBB13_309,RBB13_259,RBB,RBB,1.0
RBB11_187,BKB12_48,RBB,BKB,0.0
RBB11_191,BKB12_0,RBB,BKB,0.0
RBB13_322,RBB11_203,RBB,RBB,1.0
RBB13_17,LPL11_13,RBB,LPL,0.0
LPL11_165,LPL11_40,LPL,LPL,1.0
LPL11_327,RBB13_48,LPL,RBB,0.0
RBB13_159,LPL11_302,RBB,LPL,0.0
BKB12_272,BKB12_315,BKB,BKB,1.0
LPL11_155,LPL11_130,LPL,LPL,1.0
BKB12_137,BKB12_5,BKB,BKB,1.0
RBB11_165,BKB12_65,RBB,BKB,0.0
RBB13_45,RBB11_117,RBB,RBB,1.0
RBB13_139,RBB13_354,RBB,RBB,1.0
BKB12_27,BKB12_113,BKB,BKB,1.0
RBB11_132,RBB13_167,RBB,RBB,1.0
RBB13_288,RBB11_105,RBB,RBB,1.0
LPL11_33,LPL11_49,LPL,LPL,1.0
RBB13_6,BKB12_209,RBB,BKB,0.0
RBB13_357,LPL11_317,RBB,LPL,0.0
RBB13_226,RBB13_244,RBB,RBB,1.0
RBB11_42,RBB11_133,RBB,RBB,1.0
BKB12_194,RBB13_121,BKB,RBB,0.0
LPL11_12,LPL11_384,LPL,LPL,1.0
RBB11_208,RBB11_7,RBB,RBB,1.0
RBB11_236,BKB12_336,RBB,BKB,0.0
RBB11_229,LPL11_261,RBB,LPL,0.0
BKB12_304,RBB13_8,BKB,RBB,0.0
RBB13_53,RBB11_59,RBB,RBB,1.0
RBB11_23,RBB11_310,RBB,RBB,1.0
BKB12_10,RBB13_192,BKB,RBB,0.0
BKB12_144,BKB12_165,BKB,BKB,1.0
RBB13_169,RBB13_166,RBB,RBB,1.0
LPL11_255,RBB11_211,LPL,RBB,0.0
LPL11_227,RBB11_219,LPL,RBB,0.0
BKB12_19,BKB12_10,BKB,BKB,1.0
RBB11_240,LPL11_224,RBB,LPL,0.0
RBB13_357,RBB11_94,RBB,RBB,1.0
RBB11_14,RBB13_68,RBB,RBB,1.0
RBB11_294,LPL11_309,RBB,LPL,0.0
RBB13_103,RBB11_280,RBB,RBB,1.0
BKB12_16,RBB11_180,BKB,RBB,0.0
RBB13_14,RBB13_16,RBB,RBB,1.0
RBB13_186,RBB11_122,RBB,RBB,1.0
RBB13_286,RBB13_283,RBB,RBB,1.0
BKB12_173,RBB11_270,BKB,RBB,0.0
RBB11_93,BKB12_270,RBB,BKB,0.0
LPL11_12,RBB13_264,LPL,RBB,0.0
RBB11_270,RBB11_104,RBB,RBB,1.0
LPL11_88,LPL11_350,LPL,LPL,1.0
RBB13_33,LPL11_47,RBB,LPL,0.0
RBB13_308,LPL11_263,RBB,LPL,0.0
RBB11_183,RBB13_102,RBB,RBB,1.0
LPL11_186,RBB11_57,LPL,RBB,0.0
LPL11_177,LPL11_168,LPL,LPL,1.0
LPL11_318,RBB11_145,LPL,RBB,0.0
LPL11_108,RBB11_245,LPL,RBB,0.0
LPL11_331,RBB11_178,LPL,RBB,0.0
RBB11_327,BKB12_317,RBB,BKB,0.0
RBB11_104,RBB13_138,RBB,RBB,1.0
LPL11_334,RBB11_65,LPL,RBB,0.0
BKB12_240,RBB13_96,BKB,RBB,0.0
RBB13_326,RBB13_11,RBB,RBB,1.0
BKB12_238,LPL11_96,BKB,LPL,0.0
RBB11_43,RBB13_85,RBB,RBB,1.0
LPL11_145,RBB13_316,LPL,RBB,0.0
BKB12_35,RBB11_210,BKB,RBB,0.0
RBB11_122,RBB13_313,RBB,RBB,1.0
RBB11_129,BKB12_147,RBB,BKB,0.0
LPL11_47,LPL11_0,LPL,LPL,1.0
RBB13_359,LPL11_160,RBB,LPL,0.0
RBB11_245,RBB11_87,RBB,RBB,1.0
RBB13_153,LPL11_82,RBB,LPL,0.0
BKB12_232,RBB13_38,BKB,RBB,0.0
RBB11_117,RBB11_119,RBB,RBB,1.0
LPL11_179,RBB13_333,LPL,RBB,0.0
BKB12_0,BKB12_25,BKB,BKB,1.0
BKB12_284,RBB13_61,BKB,RBB,0.0
RBB13_17,RBB13_36,RBB,RBB,1.0
RBB11_69,LPL11_173,RBB,LPL,0.0
RBB11_107,LPL11_368,RBB,LPL,0.0
LPL11_60,LPL11_93,LPL,LPL,1.0
RBB13_32,BKB12_303,RBB,BKB,0.0
BKB12_257,RBB13_92,BKB,RBB,0.0
RBB11_87,BKB12_346,RBB,BKB,0.0
RBB13_204,LPL11_361,RBB,LPL,0.0
BKB12_138,BKB12_189,BKB,BKB,1.0
BKB12_281,BKB12_348,BKB,BKB,1.0
LPL11_197,RBB13_276,LPL,RBB,0.0
LPL11_61,RBB13_144,LPL,RBB,0.0
RBB13_283,RBB11_33,RBB,RBB,1.0
BKB12_303,BKB12_174,BKB,BKB,1.0
LPL11_356,RBB13_339,LPL,RBB,0.0
BKB12_150,BKB12_313,BKB,BKB,1.0
LPL11_189,LPL11_5,LPL,LPL,1.0
RBB13_100,BKB12_237,RBB,BKB,0.0
RBB11_57,RBB11_285,RBB,RBB,1.0
BKB12_248,BKB12_226,BKB,BKB,1.0
RBB13_291,BKB12_362,RBB,BKB,0.0
RBB11_173,RBB13_131,RBB,RBB,1.0
BKB12_163,BKB12_144,BKB,BKB,1.0
BKB12_341,BKB12_257,BKB,BKB,1.0
RBB11_281,LPL11_204,RBB,LPL,0.0
RBB11_48,RBB13_50,RBB,RBB,1.0
LPL11_298,LPL11_377,LPL,LPL,1.0
RBB13_324,RBB11_222,RBB,RBB,1.0
RBB13_190,RBB13_341,RBB,RBB,1.0
RBB13_347,LPL11_316,RBB,LPL,0.0
BKB12_8,BKB12_367,BKB,BKB,1.0
RBB11_239,BKB12_313,RBB,BKB,0.0
LPL11_256,LPL11_156,LPL,LPL,1.0
LPL11_213,LPL11_301,LPL,LPL,1.0
RBB13_222,BKB12_262,RBB,BKB,0.0
RBB13_34,LPL11_314,RBB,LPL,0.0
RBB13_339,RBB13_182,RBB,RBB,1.0
BKB12_225,BKB12_184,BKB,BKB,1.0
RBB13_230,LPL11_369,RBB,LPL,0.0
RBB11_80,RBB11_229,RBB,RBB,1.0
RBB11_145,RBB13_17,RBB,RBB,1.0
RBB13_349,BKB12_221,RBB,BKB,0.0
LPL11_270,RBB11_284,LPL,RBB,0.0
BKB12_153,BKB12_141,BKB,BKB,1.0
LPL11_242,LPL11_103,LPL,LPL,1.0
LPL11_183,LPL11_78,LPL,LPL,1.0
RBB13_342,RBB11_25,RBB,RBB,1.0
RBB11_69,RBB11_149,RBB,RBB,1.0
RBB11_344,LPL11_266,RBB,LPL,0.0
RBB11_293,RBB11_23,RBB,RBB,1.0
RBB13_272,RBB11_234,RBB,RBB,1.0
RBB11_70,LPL11_380,RBB,LPL,0.0
RBB13_5,BKB12_357,RBB,BKB,0.0
RBB11_347,RBB13_83,RBB,RBB,1.0
LPL11_346,LPL11_87,LPL,LPL,1.0
RBB11_317,RBB13_359,RBB,RBB,1.0
BKB12_87,BKB12_91,BKB,BKB,1.0
BKB12_115,BKB12_247,BKB,BKB,1.0
RBB11_175,LPL11_275,RBB,LPL,0.0
LPL11_96,LPL11_175,LPL,LPL,1.0
RBB13_225,BKB12_187,RBB,BKB,0.0
LPL11_133,RBB11_185,LPL,RBB,0.0
RBB11_326,BKB12_277,RBB,BKB,0.0
RBB11_313,BKB12_245,RBB,BKB,0.0
RBB11_126,BKB12_92,RBB,BKB,0.0
RBB13_129,BKB12_242,RBB,BKB,0.0
RBB11_282,LPL11_0,RBB,LPL,0.0
LPL11_373,RBB13_149,LPL,RBB,0.0
LPL11_142,RBB11_334,LPL,RBB,0.0
RBB13_175,RBB13_304,RBB,RBB,1.0
RBB11_334,LPL11_166,RBB,LPL,0.0
RBB13_239,BKB12_203,RBB,BKB,0.0
RBB13_216,RBB13_104,RBB,RBB,1.0
BKB12_88,BKB12_70,BKB,BKB,1.0
RBB13_6,RBB13_245,RBB,RBB,1.0
RBB11_237,RBB11_303,RBB,RBB,1.0
RBB13_82,LPL11_135,RBB,LPL,0.0
RBB13_274,BKB12_113,RBB,BKB,0.0
LPL11_81,RBB11_8,LPL,RBB,0.0
LPL11_216,LPL11_258,LPL,LPL,1.0
LPL11_66,LPL11_125,LPL,LPL,1.0
RBB13_198,BKB12_238,RBB,BKB,0.0
RBB13_42,RBB11_180,RBB,RBB,1.0
RBB11_26,RBB11_191,RBB,RBB,1.0
RBB11_144,RBB11_197,RBB,RBB,1.0
RBB11_166,LPL11_157,RBB,LPL,0.0
BKB12_210,BKB12_153,BKB,BKB,1.0
RBB13_233,BKB12_210,RBB,BKB,0.0
LPL11_146,LPL11_309,LPL,LPL,1.0
BKB12_319,RBB13_35,BKB,RBB,0.0
LPL11_284,RBB13_123,LPL,RBB,0.0
RBB13_293,LPL11_370,RBB,LPL,0.0
RBB13_146,LPL11_319,RBB,LPL,0.0
LPL11_371,BKB12_272,LPL,BKB,0.0
RBB13_209,RBB13_144,RBB,RBB,1.0
RBB11_125,RBB13_90,RBB,RBB,1.0
RBB11_98,BKB12_247,RBB,BKB,0.0
LPL11_355,LPL11_221,LPL,LPL,1.0
RBB11_274,BKB12_76,RBB,BKB,0.0
RBB11_41,RBB11_259,RBB,RBB,1.0
RBB11_100,LPL11_127,RBB,LPL,0.0
BKB12_141,RBB13_293,BKB,RBB,0.0
RBB11_20,LPL11_343,RBB,LPL,0.0
LPL11_312,LPL11_53,LPL,LPL,1.0
RBB13_341,LPL11_222,RBB,LPL,0.0
BKB12_29,BKB12_97,BKB,BKB,1.0
RBB13_276,BKB12_240,RBB,BKB,0.0
BKB12_201,BKB12_43,BKB,BKB,1.0
BKB12_236,RBB11_133,BKB,RBB,0.0
LPL11_338,RBB11_293,LPL,RBB,0.0
RBB13_122,RBB13_348,RBB,RBB,1.0
BKB12_7,BKB12_248,BKB,BKB,1.0
RBB13_325,LPL11_58,RBB,LPL,0.0
BKB12_318,BKB12_300,BKB,BKB,1.0
RBB11_139,BKB12_25,RBB,BKB,0.0
RBB13_155,RBB13_159,RBB,RBB,1.0
BKB12_208,RBB13_199,BKB,RBB,0.0
RBB11_93,RBB13_176,RBB,RBB,1.0
RBB11_106,BKB12_308,RBB,BKB,0.0
RBB11_235,RBB11_316,RBB,RBB,1.0
BKB12_364,RBB11_264,BKB,RBB,0.0
RBB13_127,RBB11_85,RBB,RBB,1.0
RBB11_326,RBB13_6,RBB,RBB,1.0
LPL11_94,RBB13_17,LPL,RBB,0.0
RBB11_220,RBB13_327,RBB,RBB,1.0
RBB13_3,LPL11_146,RBB,LPL,0.0
BKB12_316,RBB11_165,BKB,RBB,0.0
LPL11_16,RBB13_25,LPL,RBB,0.0
BKB12_364,BKB12_308,BKB,BKB,1.0
LPL11_250,RBB11_48,LPL,RBB,0.0
LPL11_197,LPL11_183,LPL,LPL,1.0
BKB12_12,BKB12_304,BKB,BKB,1.0
RBB11_141,RBB13_288,RBB,RBB,1.0
LPL11_166,RBB11_117,LPL,RBB,0.0
RBB11_159,BKB12_13,RBB,BKB,0.0
BKB12_48,RBB13_250,BKB,RBB,0.0
RBB11_66,BKB12_193,RBB,BKB,0.0
RBB13_325,RBB13_305,RBB,RBB,1.0
RBB11_249,BKB12_236,RBB,BKB,0.0
BKB12_208,BKB12_191,BKB,BKB,1.0
LPL11_63,LPL11_340,LPL,LPL,1.0
RBB11_244,BKB12_337,RBB,BKB,0.0
RBB11_115,BKB12_141,RBB,BKB,0.0
BKB12_117,BKB12_299,BKB,BKB,1.0
BKB12_172,BKB12_255,BKB,BKB,1.0
BKB12_357,BKB12_123,BKB,BKB,1.0
RBB11_193,RBB13_301,RBB,RBB,1.0
RBB11_76,LPL11_327,RBB,LPL,0.0
RBB13_185,LPL11_76,RBB,LPL,0.0
RBB13_121,BKB12_47,RBB,BKB,0.0
BKB12_327,BKB12_155,BKB,BKB,1.0
RBB13_16,RBB11_216,RBB,RBB,1.0
BKB12_32,RBB11_209,BKB,RBB,0.0
BKB12_112,RBB11_299,BKB,RBB,0.0
RBB11_320,BKB12_44,RBB,BKB,0.0
RBB13_236,RBB13_291,RBB,RBB,1.0
RBB13_90,BKB12_225,RBB,BKB,0.0
BKB12_94,RBB13_313,BKB,RBB,0.0
RBB13_251,LPL11_272,RBB,LPL,0.0
LPL11_258,LPL11_314,LPL,LPL,1.0
BKB12_369,BKB12_158,BKB,BKB,1.0
RBB11_33,RBB11_244,RBB,RBB,1.0
BKB12_65,BKB12_63,BKB,BKB,1.0
RBB11_59,LPL11_315,RBB,LPL,0.0
BKB12_221,RBB13_70,BKB,RBB,0.0
RBB11_99,RBB11_112,RBB,RBB,1.0
LPL11_11,LPL11_37,LPL,LPL,1.0
RBB13_50,LPL11_81,RBB,LPL,0.0
RBB13_286,BKB12_63,RBB,BKB,0.0
RBB13_345,BKB12_115,RBB,BKB,0.0
BKB12_256,RBB11_304,BKB,RBB,0.0
LPL11_361,LPL11_326,LPL,LPL,1.0
LPL11_342,RBB13_45,LPL,RBB,0.0
RBB11_235,BKB12_246,RBB,BKB,0.0
RBB13_12,BKB12_87,RBB,BKB,0.0
RBB13_131,LPL11_97,RBB,LPL,0.0
BKB12_72,BKB12_362,BKB,BKB,1.0
RBB13_184,RBB13_233,RBB,RBB,1.0
LPL11_205,RBB11_197,LPL,RBB,0.0
BKB12_155,BKB12_242,BKB,BKB,1.0
RBB13_318,BKB12_88,RBB,BKB,0.0
LPL11_230,LPL11_116,LPL,LPL,1.0
BKB12_18,RBB13_242,BKB,RBB,0.0
BKB12_321,BKB12_246,BKB,BKB,1.0
LPL11_198,RBB13_72,LPL,RBB,0.0
RBB11_350,LPL11_12,RBB,LPL,0.0
BKB12_173,BKB12_27,BKB,BKB,1.0
BKB12_180,RBB11_347,BKB,RBB,0.0
LPL11_372,LPL11_182,LPL,LPL,1.0
RBB13_284,RBB11_209,RBB,RBB,1.0
RBB13_336,BKB12_361,RBB,BKB,0.0
LPL11_112,RBB11_236,LPL,RBB,0.0
BKB12_4,BKB12_159,BKB,BKB,1.0
LPL11_40,LPL11_369,LPL,LPL,1.0
BKB12_341,RBB11_240,BKB,RBB,0.0
LPL11_347,LPL11_292,LPL,LPL,1.0
LPL11_29,RBB11_0,LPL,RBB,0.0
BKB12_98,RBB13_310,BKB,RBB,0.0
RBB13_305,LPL11_156,RBB,LPL,0.0
RBB13_136,RBB11_215,RBB,RBB,1.0
RBB13_239,RBB13_142,RBB,RBB,1.0
RBB11_153,LPL11_121,RBB,LPL,0.0
LPL11_148,LPL11_312,LPL,LPL,1.0
BKB12_58,BKB12_232,BKB,BKB,1.0
RBB13_142,LPL11_33,RBB,LPL,0.0
BKB12_184,BKB12_164,BKB,BKB,1.0
LPL11_331,LPL11_85,LPL,LPL,1.0
BKB12_168,RBB13_221,BKB,RBB,0.0
RBB11_203,RBB11_61,RBB,RBB,1.0
BKB12_228,BKB12_290,BKB,BKB,1.0
RBB11_94,RBB11_1,RBB,RBB,1.0
RBB13_347,RBB13_330,RBB,RBB,1.0
LPL11_329,LPL11_1,LPL,LPL,1.0
RBB11_45,RBB11_26,RBB,RBB,1.0
BKB12_321,LPL11_77,BKB,LPL,0.0
RBB11_337,BKB12_101,RBB,BKB,0.0
RBB11_310,BKB12_267,RBB,BKB,0.0
LPL11_80,LPL11_272,LPL,LPL,1.0
RBB13_164,RBB11_265,RBB,RBB,1.0
BKB12_97,BKB12_340,BKB,BKB,1.0
RBB11_119,RBB11_233,RBB,RBB,1.0
RBB13_246,RBB11_238,RBB,RBB,1.0
LPL11_189,RBB13_357,LPL,RBB,0.0
RBB13_135,BKB12_95,RBB,BKB,0.0
BKB12_48,BKB12_252,BKB,BKB,1.0
RBB13_187,RBB13_199,RBB,RBB,1.0
LPL11_303,LPL11_173,LPL,LPL,1.0
BKB12_262,RBB13_226,BKB,RBB,0.0
BKB12_266,BKB12_0,BKB,BKB,1.0
BKB12_132,RBB11_114,BKB,RBB,0.0
LPL11_137,LPL11_80,LPL,LPL,1.0
RBB13_122,LPL11_259,RBB,LPL,0.0
RBB13_311,RBB13_248,RBB,RBB,1.0
RBB13_153,RBB11_107,RBB,RBB,1.0
BKB12_65,RBB13_34,BKB,RBB,0.0
RBB13_133,LPL11_312,RBB,LPL,0.0
RBB13_149,RBB11_267,RBB,RBB,1.0
RBB11_25,BKB12_316,RBB,BKB,0.0
RBB13_36,RBB13_262,RBB,RBB,1.0
LPL11_7,RBB13_288,LPL,RBB,0.0
RBB13_305,RBB13_45,RBB,RBB,1.0
LPL11_135,RBB13_184,LPL,RBB,0.0
RBB11_334,RBB11_287,RBB,RBB,1.0
RBB13_329,BKB12_163,RBB,BKB,0.0
LPL11_170,LPL11_140,LPL,LPL,1.0
RBB13_92,RBB11_257,RBB,RBB,1.0
BKB12_146,RBB11_257,BKB,RBB,0.0
RBB11_24,RBB13_37,RBB,RBB,1.0
RBB11_180,LPL11_196,RBB,LPL,0.0
RBB11_340,LPL11_29,RBB,LPL,0.0
BKB12_193,BKB12_160,BKB,BKB,1.0
RBB13_315,BKB12_75,RBB,BKB,0.0
RBB13_225,RBB13_239,RBB,RBB,1.0
LPL11_53,RBB11_33,LPL,RBB,0.0
BKB12_25,BKB12_319,BKB,BKB,1.0
RBB11_31,RBB13_265,RBB,RBB,1.0
RBB13_205,LPL11_223,RBB,LPL,0.0
BKB12_47,BKB12_330,BKB,BKB,1.0
LPL11_0,BKB12_137,LPL,BKB,0.0
LPL11_219,LPL11_334,LPL,LPL,1.0
BKB12_90,BKB12_217,BKB,BKB,1.0
LPL11_208,LPL11_197,LPL,LPL,1.0
RBB13_54,RBB11_321,RBB,RBB,1.0
LPL11_175,RBB13_157,LPL,RBB,0.0
RBB13_29,RBB11_134,RBB,RBB,1.0
LPL11_286,BKB12_204,LPL,BKB,0.0
RBB13_35,LPL11_318,RBB,LPL,0.0
LPL11_306,RBB11_205,LPL,RBB,0.0
RBB11_59,RBB13_320,RBB,RBB,1.0
RBB13_165,RBB13_324,RBB,RBB,1.0
LPL11_271,BKB12_166,LPL,BKB,0.0
LPL11_24,RBB11_248,LPL,RBB,0.0
BKB12_160,RBB13_215,BKB,RBB,0.0
BKB12_129,BKB12_294,BKB,BKB,1.0
BKB12_43,BKB12_73,BKB,BKB,1.0
RBB11_253,RBB11_161,RBB,RBB,1.0
BKB12_67,RBB11_106,BKB,RBB,0.0
RBB13_172,BKB12_142,RBB,BKB,0.0
RBB11_144,BKB12_350,RBB,BKB,0.0
BKB12_189,BKB12_222,BKB,BKB,1.0
BKB12_146,BKB12_303,BKB,BKB,1.0
RBB11_328,LPL11_352,RBB,LPL,0.0
BKB12_97,RBB13_301,BKB,RBB,0.0
BKB12_5,RBB11_204,BKB,RBB,0.0
RBB13_331,RBB11_43,RBB,RBB,1.0
LPL11_316,RBB13_106,LPL,RBB,0.0
BKB12_330,LPL11_258,BKB,LPL,0.0
RBB11_315,BKB12_315,RBB,BKB,0.0
BKB12_11,BKB12_209,BKB,BKB,1.0
BKB12_142,BKB12_66,BKB,BKB,1.0
RBB13_132,RBB11_0,RBB,RBB,1.0
BKB12_4,RBB13_309,BKB,RBB,0.0
RBB11_105,LPL11_216,RBB,LPL,0.0
RBB13_182,LPL11_297,RBB,LPL,0.0
RBB13_307,RBB13_306,RBB,RBB,1.0
RBB13_319,BKB12_321,RBB,BKB,0.0
BKB12_164,BKB12_24,BKB,BKB,1.0
RBB11_62,LPL11_148,RBB,LPL,0.0
RBB11_107,RBB13_299,RBB,RBB,1.0
BKB12_79,BKB12_11,BKB,BKB,1.0
BKB12_316,BKB12_117,BKB,BKB,1.0
BKB12_253,RBB11_223,BKB,RBB,0.0
LPL11_30,LPL11_107,LPL,LPL,1.0
LPL11_118,RBB11_208,LPL,RBB,0.0
LPL11_303,RBB11_7,LPL,RBB,0.0
BKB12_169,BKB12_193,BKB,BKB,1.0
LPL11_93,LPL11_91,LPL,LPL,1.0
RBB13_93,LPL11_64,RBB,LPL,0.0
LPL11_137,RBB13_190,LPL,RBB,0.0
RBB11_290,RBB13_274,RBB,RBB,1.0
RBB13_320,LPL11_324,RBB,LPL,0.0
RBB13_28,BKB12_343,RBB,BKB,0.0
BKB12_200,BKB12_13,BKB,BKB,1.0
RBB11_268,BKB12_66,RBB,BKB,0.0
BKB12_290,RBB13_348,BKB,RBB,0.0
BKB12_226,RBB11_315,BKB,RBB,0.0
LPL11_255,LPL11_333,LPL,LPL,1.0
RBB11_139,RBB11_143,RBB,RBB,1.0
RBB13_33,RBB13_123,RBB,RBB,1.0
LPL11_92,RBB13_244,LPL,RBB,0.0
RBB11_205,LPL11_191,RBB,LPL,0.0
RBB11_124,LPL11_84,RBB,LPL,0.0
LPL11_61,LPL11_186,LPL,LPL,1.0
RBB13_106,RBB11_315,RBB,RBB,1.0
RBB13_40,RBB13_246,RBB,RBB,1.0
RBB13_95,BKB12_355,RBB,BKB,0.0
RBB11_128,BKB12_79,RBB,BKB,0.0
RBB11_314,LPL11_384,RBB,LPL,0.0
RBB11_101,RBB13_251,RBB,RBB,1.0
LPL11_196,RBB11_21,LPL,RBB,0.0
LPL11_1,RBB11_321,LPL,RBB,0.0
BKB12_337,BKB12_223,BKB,BKB,1.0
LPL11_191,LPL11_289,LPL,LPL,1.0
RBB13_265,LPL11_23,RBB,LPL,0.0
BKB12_63,RBB13_223,BKB,RBB,0.0
RBB11_189,LPL11_304,RBB,LPL,0.0
RBB11_0,RBB11_27,RBB,RBB,1.0
BKB12_147,BKB12_103,BKB,BKB,1.0
LPL11_6,LPL11_58,LPL,LPL,1.0
RBB13_7,RBB11_252,RBB,RBB,1.0
RBB13_227,RBB13_23,RBB,RBB,1.0
RBB13_279,RBB11_249,RBB,RBB,1.0
LPL11_369,LPL11_355,LPL,LPL,1.0
BKB12_217,RBB13_227,BKB,RBB,0.0
RBB13_154,BKB12_369,RBB,BKB,0.0
BKB12_224,RBB13_135,BKB,RBB,0.0
LPL11_24,LPL11_108,LPL,LPL,1.0
RBB11_172,BKB12_5,RBB,BKB,0.0
BKB12_107,RBB11_281,BKB,RBB,0.0
RBB13_175,BKB12_330,RBB,BKB,0.0
LPL11_80,RBB13_169,LPL,RBB,0.0
